csv,{stash3Ending},skyway-stash3-core.csv
injection,23,https://sktoushi.github.io/stash-utils/skyway.html?target=stash3-v250612-23.csv
injection,50,https://sktoushi.github.io/stash-utils/skyway.html?target=stash3-v250613-50.csv
injection,35,https://sktoushi.github.io/stash-utils/skyway.html?target=stash3-v250613-35.csv
injection,221,https://sktoushi.github.io/stash-utils/skyway.html?target=skyway-mob-250614.csv
injection,50,https://sktoushi.github.io/stash-utils/skyway.html?target=stash3-v250616.csv
injection,70,https://sktoushi.github.io/stash-utils/skyway.html?target=stash3-v250617.csv
injection,139,https://sktoushi.github.io/stash-utils/skyway.html?target=stash3-v250618to20-139.csv
injection,309,https://sktoushi.github.io/stash-utils/skyway.html?target=skyway-harvard-probability-youtube.csv
injection,297,https://sktoushi.github.io/stash-utils/skyway.html?target=skyway-mit-finance-youtube.csv
injection,17,skyway-jp-listening-drill-youtube.csv
link,10,https://sktoushi.github.io/ref2506/dbviewer.html?db=japanese_words.db
link,18,https://sktoushi.github.io/ref2506/dbviewer.html?db=communist_society_analysis.db
injection,170,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-shah-of-shahs-iran
link,170,https://sktoushi.github.io/stash-utils/bucket.html?target=bucket-shah-of-shahs-iran
